image_id,file_name,width,height,source_dataset,original_category,defect_type,is_augmented,area_px,short_edge
1832,000084_2.png,1920,1080,vision,,,False,2073600,1080
1877,000168.png,632,480,vision,,,False,303360,480
1819,000062.png,1528,1146,vision,,,False,1751088,1146
2000,000041_aug2000.png,1920,1080,vision,,,True,2073600,1080
1866,000149.png,632,480,vision,,,False,303360,480
1698,000023_1.png,3840,2748,vision,,,False,10552320,2748
837,002-26.png,700,700,mvtec,metal_nut,bent,False,490000,700
1442,070-10.png,1024,1024,mvtec,cable,good,False,1048576,1024
1713,000060_1.png,1920,1280,vision,,,False,2457600,1280
2119,000063_1_aug2119.png,3609,3620,vision,,,True,13064580,3609
608,212-4.png,700,700,mvtec,metal_nut,good,False,490000,700
12,177.png,1024,1024,mvtec,transistor,good,False,1048576,1024
230,001-6.png,1024,1024,mvtec,transistor,good,False,1048576,1024
1791,000011_1.png,1016,484,vision,,,False,491744,484
2187,000112_1_aug2187.png,2448,2048,vision,,,True,5013504,2048
1990,011-7_aug1990.png,1000,1000,mvtec,capsule,crack,True,1000000,1000
648,089-4.png,700,700,mvtec,metal_nut,good,False,490000,700
804,007-24.png,700,700,mvtec,metal_nut,scratch,False,490000,700
1840,000107.png,1920,1080,vision,,,False,2073600,1080
1735,000096.png,1920,1280,vision,,,False,2457600,1280
1648,000013.png,2282,2248,vision,,,False,5129936,2248
1545,031-14.png,1024,1024,mvtec,cable,good,False,1048576,1024
1746,000111.png,3840,2748,vision,,,False,10552320,2748
2229,000145_aug2229.png,3840,2748,vision,,,True,10552320,2748
147,092.png,1024,1024,mvtec,transistor,good,False,1048576,1024
2021,000148_aug2021.png,632,480,vision,,,True,303360,480
2222,000170_aug2222.png,1920,1280,vision,,,True,2457600,1280
2270,000063_aug2270.png,1920,1280,vision,,,True,2457600,1280
851,012-18.png,700,700,mvtec,metal_nut,bent,False,490000,700
132,091.png,1024,1024,mvtec,transistor,good,False,1048576,1024
847,005-26.png,700,700,mvtec,metal_nut,bent,False,490000,700
1417,128-10.png,1024,1024,mvtec,cable,good,False,1048576,1024
1721,000077_1.png,3840,2748,vision,,,False,10552320,2748
1618,031-15.png,1024,1024,mvtec,cable,good,False,1048576,1024
244,049-2.png,1024,1024,mvtec,transistor,good,False,1048576,1024
2223,000086_aug2223.png,3840,2748,vision,,,True,10552320,2748
1486,047-11.png,1024,1024,mvtec,cable,good,False,1048576,1024
2181,000124_1_aug2181.png,512,512,vision,,,True,262144,512
1836,000093.png,632,480,vision,,,False,303360,480
1938,010-61_aug1938.png,1024,1024,mvtec,cable,bent_wire,True,1048576,1024
2039,000034_aug2039.png,3840,2748,vision,,,True,10552320,2748
1870,000156_1.png,632,480,vision,,,False,303360,480
1762,000140.png,3840,2748,vision,,,False,10552320,2748
1936,001-72_aug1936.png,1024,1024,mvtec,cable,bent_wire,True,1048576,1024
1948,011-60_aug1948.png,1024,1024,mvtec,cable,bent_wire,True,1048576,1024
1670,000054.png,2240,2016,vision,,,False,4515840,2016
1872,000158.png,632,480,vision,,,False,303360,480
1701,000040_1.png,3840,2748,vision,,,False,10552320,2748
1861,000140_1.png,1920,1080,vision,,,False,2073600,1080
1888,000042_1.png,3569,3574,vision,,,False,12755606,3569
622,013-13.png,700,700,mvtec,metal_nut,good,False,490000,700
1852,000124.png,1920,1080,vision,,,False,2073600,1080
2241,000154_aug2241.png,3840,2748,vision,,,True,10552320,2748
2055,000013_1_aug2055.png,1920,1280,vision,,,True,2457600,1280
546,009-15.png,1000,1000,mvtec,capsule,scratch,False,1000000,1000
1373,174-10.png,1024,1024,mvtec,cable,good,False,1048576,1024
2226,000120_aug2226.png,1920,1280,vision,,,True,2457600,1280
1742,000104.png,3840,2748,vision,,,False,10552320,2748
73,088.png,1024,1024,mvtec,transistor,good,False,1048576,1024
357,116-3.png,1000,1000,mvtec,capsule,good,False,1000000,1000
844,014-18.png,700,700,mvtec,metal_nut,bent,False,490000,700
2011,019-6_aug2011.png,1000,1000,mvtec,capsule,crack,True,1000000,1000
355,128-3.png,1000,1000,mvtec,capsule,good,False,1000000,1000
2228,000105_aug2228.png,1920,1280,vision,,,True,2457600,1280
697,080-4.png,700,700,mvtec,metal_nut,good,False,490000,700
856,020-16.png,700,700,mvtec,metal_nut,bent,False,490000,700
490,152-3.png,1000,1000,mvtec,capsule,good,False,1000000,1000
753,020-11.png,700,700,mvtec,metal_nut,good,False,490000,700
799,014-16.png,700,700,mvtec,metal_nut,scratch,False,490000,700
334,013-6.png,1000,1000,mvtec,capsule,good,False,1000000,1000
2170,000044_aug2170.png,2544,2156,vision,,,True,5484864,2156
1890,000050_3.png,3618,3617,vision,,,False,13086306,3617
2013,000126_1_aug2013.png,1920,1080,vision,,,True,2073600,1080
534,010-9.png,1000,1000,mvtec,capsule,scratch,False,1000000,1000
359,062-3.png,1000,1000,mvtec,capsule,good,False,1000000,1000
374,112-3.png,1000,1000,mvtec,capsule,good,False,1000000,1000
2240,000090_aug2240.png,3840,2748,vision,,,True,10552320,2748
1964,021-14_aug1964.png,700,700,mvtec,metal_nut,bent,True,490000,700
1793,000013_2.png,974,454,vision,,,False,442196,454
713,053-5.png,700,700,mvtec,metal_nut,good,False,490000,700
2129,000003_aug2129.png,2529,2530,vision,,,True,6398370,2529
235,004-6.png,1024,1024,mvtec,transistor,good,False,1048576,1024
1689,000009.png,1920,1280,vision,,,False,2457600,1280
763,151-4.png,700,700,mvtec,metal_nut,good,False,490000,700
1828,000077_2.png,632,480,vision,,,False,303360,480
1908,021-14_aug1908.png,700,700,mvtec,metal_nut,bent,True,490000,700
105,054.png,1024,1024,mvtec,transistor,good,False,1048576,1024
1711,000056_1.png,3840,2748,vision,,,False,10552320,2748
1949,017-18_aug1949.png,700,700,mvtec,metal_nut,bent,True,490000,700
1430,073-10.png,1024,1024,mvtec,cable,good,False,1048576,1024
2006,000006_aug2006.png,2624,2624,vision,,,True,6885376,2624
1831,000083_1.png,632,480,vision,,,False,303360,480
128,126.png,1024,1024,mvtec,transistor,good,False,1048576,1024
2046,006-16_aug2046.png,1000,1000,mvtec,capsule,scratch,True,1000000,1000
1911,003-72_aug1911.png,1024,1024,mvtec,cable,bent_wire,True,1048576,1024
1970,019-17_aug1970.png,700,700,mvtec,metal_nut,bent,True,490000,700
60,061.png,1024,1024,mvtec,transistor,good,False,1048576,1024
2151,000050_3_aug2151.png,3618,3617,vision,,,True,13086306,3617
1895,000068_1.png,2448,2048,vision,,,False,5013504,2048
1925,003-26_aug1925.png,700,700,mvtec,metal_nut,bent,True,490000,700
2090,000110_2_aug2090.png,2448,2048,vision,,,True,5013504,2048
82,098.png,1024,1024,mvtec,transistor,good,False,1048576,1024
2180,000099_1_aug2180.png,512,512,vision,,,True,262144,512
2127,000008_aug2127.png,3034,1586,vision,,,True,4811924,1586
2112,000003_1_aug2112.png,3520,3499,vision,,,True,12316480,3499
1838,000100_1.png,1920,1080,vision,,,False,2073600,1080
2274,000105_aug2274.png,1920,1280,vision,,,True,2457600,1280
2173,000085_aug2173.png,2240,2016,vision,,,True,4515840,2016
2199,000104_1_aug2199.png,3595,3572,vision,,,True,12841340,3572
1669,000052.png,2868,2316,vision,,,False,6642288,2316
647,062-4.png,700,700,mvtec,metal_nut,good,False,490000,700
852,006-26.png,700,700,mvtec,metal_nut,bent,False,490000,700
2258,000180_aug2258.png,3840,2748,vision,,,True,10552320,2748
1965,012-18_aug1965.png,700,700,mvtec,metal_nut,bent,True,490000,700
74,063.png,1024,1024,mvtec,transistor,good,False,1048576,1024
528,017-8.png,1000,1000,mvtec,capsule,scratch,False,1000000,1000
2045,000133_aug2045.png,3840,2748,vision,,,True,10552320,2748
1632,010-61.png,1024,1024,mvtec,cable,bent_wire,False,1048576,1024
2139,000082_1_aug2139.png,2448,2048,vision,,,True,5013504,2048
1697,000022.png,3840,2748,vision,,,False,10552320,2748
55,172.png,1024,1024,mvtec,transistor,good,False,1048576,1024
225,016-2.png,1024,1024,mvtec,transistor,good,False,1048576,1024
1718,000068.png,1920,1280,vision,,,False,2457600,1280
2168,000067_aug2168.png,2544,2156,vision,,,True,5484864,2156
1366,217-9.png,1024,1024,mvtec,cable,good,False,1048576,1024
2094,000044_aug2094.png,2544,2156,vision,,,True,5484864,2156
2206,000160_aug2206.png,1920,1280,vision,,,True,2457600,1280
2251,000096_aug2251.png,1920,1280,vision,,,True,2457600,1280
2142,000099_1_aug2142.png,512,512,vision,,,True,262144,512
1601,046-12.png,1024,1024,mvtec,cable,good,False,1048576,1024
2193,000031_2_aug2193.png,512,512,vision,,,True,262144,512
1732,000091.png,3840,2748,vision,,,False,10552320,2748
568,021-7.png,1000,1000,mvtec,capsule,good,False,1000000,1000
615,159-4.png,700,700,mvtec,metal_nut,good,False,490000,700
227,003-6.png,1024,1024,mvtec,transistor,good,False,1048576,1024
1952,011-18_aug1952.png,700,700,mvtec,metal_nut,bent,True,490000,700
722,086-4.png,700,700,mvtec,metal_nut,good,False,490000,700
1415,100-10.png,1024,1024,mvtec,cable,good,False,1048576,1024
1594,055-12.png,1024,1024,mvtec,cable,good,False,1048576,1024
2218,000109_aug2218.png,1920,1280,vision,,,True,2457600,1280
2163,000012_2_aug2163.png,512,512,vision,,,True,262144,512
846,004-26.png,700,700,mvtec,metal_nut,bent,False,490000,700
2028,000118_aug2028.png,632,480,vision,,,True,303360,480
810,020-14.png,700,700,mvtec,metal_nut,scratch,False,490000,700
850,013-18.png,700,700,mvtec,metal_nut,bent,False,490000,700
2073,000185_aug2073.png,3840,2748,vision,,,True,10552320,2748
72,089.png,1024,1024,mvtec,transistor,good,False,1048576,1024
1654,000029.png,2240,2016,vision,,,False,4515840,2016
113,121.png,1024,1024,mvtec,transistor,good,False,1048576,1024
1533,035-12.png,1024,1024,mvtec,cable,good,False,1048576,1024
1894,000063_1.png,3609,3620,vision,,,False,13064580,3609
2066,000-16_aug2066.png,1000,1000,mvtec,capsule,scratch,True,1000000,1000
363,077-3.png,1000,1000,mvtec,capsule,good,False,1000000,1000
2104,000099_1_aug2104.png,512,512,vision,,,True,262144,512
2178,000062_1_aug2178.png,2448,2048,vision,,,True,5013504,2048
2121,000068_1_aug2121.png,2448,2048,vision,,,True,5013504,2048
1967,003-72_aug1967.png,1024,1024,mvtec,cable,bent_wire,True,1048576,1024
1695,000018.png,1920,1280,vision,,,False,2457600,1280
1764,000142.png,3840,2748,vision,,,False,10552320,2748
1702,000042.png,3840,2748,vision,,,False,10552320,2748
2143,000124_1_aug2143.png,512,512,vision,,,True,262144,512
659,099-4.png,700,700,mvtec,metal_nut,good,False,490000,700
167,195.png,1024,1024,mvtec,transistor,good,False,1048576,1024
2019,000046_2_aug2019.png,1920,1080,vision,,,True,2073600,1080
1502,044-11.png,1024,1024,mvtec,cable,good,False,1048576,1024
2191,000028_aug2191.png,3056,2464,vision,,,True,7529984,2464
2064,000082_aug2064.png,3840,2748,vision,,,True,10552320,2748
1622,024-20.png,1024,1024,mvtec,cable,good,False,1048576,1024
2050,016-16_aug2050.png,700,700,mvtec,metal_nut,scratch,True,490000,700
1700,000034.png,3840,2748,vision,,,False,10552320,2748
170,168.png,1024,1024,mvtec,transistor,good,False,1048576,1024
1574,029-15.png,1024,1024,mvtec,cable,good,False,1048576,1024
475,151-3.png,1000,1000,mvtec,capsule,good,False,1000000,1000
509,000-15.png,1000,1000,mvtec,capsule,crack,False,1000000,1000
1675,000064.png,2759,2154,vision,,,False,5942886,2154
1733,000092.png,3840,2748,vision,,,False,10552320,2748
1903,000110_2.png,2448,2048,vision,,,False,5013504,2048
456,142-3.png,1000,1000,mvtec,capsule,good,False,1000000,1000
792,002-24.png,700,700,mvtec,metal_nut,scratch,False,490000,700
1761,000139.png,3840,2748,vision,,,False,10552320,2748
2074,000088_aug2074.png,3840,2748,vision,,,True,10552320,2748
1848,000120_1.png,1920,1080,vision,,,False,2073600,1080
2017,008-14_aug2017.png,1000,1000,mvtec,capsule,crack,True,1000000,1000
734,194-4.png,700,700,mvtec,metal_nut,good,False,490000,700
1916,000010_aug1916.png,3034,1586,vision,,,True,4811924,1586
576,016-13.png,700,700,mvtec,metal_nut,good,False,490000,700
781,185-4.png,700,700,mvtec,metal_nut,good,False,490000,700
2182,000054_aug2182.png,2240,2016,vision,,,True,4515840,2016
1812,000051_2.png,632,480,vision,,,False,303360,480
1805,000040_2.png,632,480,vision,,,False,303360,480
1814,000054_1.png,966,464,vision,,,False,448224,464
2130,000067_aug2130.png,2544,2156,vision,,,True,5484864,2156
818,003-25.png,700,700,mvtec,metal_nut,good,False,490000,700
1928,001-4_aug1928.png,1024,1024,mvtec,transistor,bent_lead,True,1048576,1024
1706,000049.png,3840,2748,vision,,,False,10552320,2748
2123,000104_1_aug2123.png,3595,3572,vision,,,True,12841340,3572
690,135-4.png,700,700,mvtec,metal_nut,good,False,490000,700
1972,000010_aug1972.png,3034,1586,vision,,,True,4811924,1586
1730,000089.png,3840,2748,vision,,,False,10552320,2748
812,009-23.png,700,700,mvtec,metal_nut,scratch,False,490000,700
2146,000114_2_aug2146.png,3596,3591,vision,,,True,12913236,3591
2007,000059_aug2007.png,632,480,vision,,,True,303360,480
1511,037-12.png,1024,1024,mvtec,cable,good,False,1048576,1024
1961,020-16_aug1961.png,700,700,mvtec,metal_nut,bent,True,490000,700
1765,000144.png,3840,2748,vision,,,False,10552320,2748
732,157-4.png,700,700,mvtec,metal_nut,good,False,490000,700
1748,000114.png,3840,2748,vision,,,False,10552320,2748
624,211-4.png,700,700,mvtec,metal_nut,good,False,490000,700
2057,005-24_aug2057.png,700,700,mvtec,metal_nut,scratch,True,490000,700
1821,000066_1.png,1920,1080,vision,,,False,2073600,1080
1712,000058_1.png,3840,2748,vision,,,False,10552320,2748
2126,000022_2_aug2126.png,2448,2048,vision,,,True,5013504,2048
1787,000005_1.png,726,287,vision,,,False,208362,287
2124,000042_1_aug2124.png,3569,3574,vision,,,True,12755606,3569
1809,000046_2.png,1920,1080,vision,,,False,2073600,1080
2014,000062_aug2014.png,1528,1146,vision,,,True,1751088,1146
95,071.png,1024,1024,mvtec,transistor,good,False,1048576,1024
1834,000090_1.png,1920,1080,vision,,,False,2073600,1080
1889,000046_3.png,2448,2048,vision,,,False,5013504,2048
2103,000001_aug2103.png,2282,2248,vision,,,True,5129936,2248
296,163-3.png,1000,1000,mvtec,capsule,good,False,1000000,1000
1833,000088_1.png,1920,1080,vision,,,False,2073600,1080
1879,000170_1.png,632,480,vision,,,False,303360,480
2237,000083_aug2237.png,3840,2748,vision,,,True,10552320,2748
1843,000111_1.png,978,242,vision,,,False,236676,242
820,001-25.png,700,700,mvtec,metal_nut,good,False,490000,700
1653,000028.png,3056,2464,vision,,,False,7529984,2464
808,022-10.png,700,700,mvtec,metal_nut,scratch,False,490000,700
1776,000166.png,3840,2748,vision,,,False,10552320,2748
2076,004-24_aug2076.png,700,700,mvtec,metal_nut,scratch,True,490000,700
94,059.png,1024,1024,mvtec,transistor,good,False,1048576,1024
2072,000015_aug2072.png,3840,2748,vision,,,True,10552320,2748
2203,000151_aug2203.png,3840,2748,vision,,,True,10552320,2748
845,010-19.png,700,700,mvtec,metal_nut,bent,False,490000,700
603,170-4.png,700,700,mvtec,metal_nut,good,False,490000,700
2269,000086_aug2269.png,3840,2748,vision,,,True,10552320,2748
1909,012-18_aug1909.png,700,700,mvtec,metal_nut,bent,True,490000,700
1951,000000_aug1951.png,2904,1921,vision,,,True,5578584,1921
1977,010-19_aug1977.png,700,700,mvtec,metal_nut,bent,True,490000,700
548,018-8.png,1000,1000,mvtec,capsule,scratch,False,1000000,1000
1980,018-18_aug1980.png,700,700,mvtec,metal_nut,bent,True,490000,700
1855,000132_1.png,632,480,vision,,,False,303360,480
1839,000106.png,1000,534,vision,,,False,534000,534
2079,000141_aug2079.png,3840,2748,vision,,,True,10552320,2748
2117,000031_2_aug2117.png,512,512,vision,,,True,262144,512
1857,000136.png,1920,1080,vision,,,False,2073600,1080
1724,000080_1.png,3840,2748,vision,,,False,10552320,2748
620,198-4.png,700,700,mvtec,metal_nut,good,False,490000,700
1960,008-71_aug1960.png,1024,1024,mvtec,cable,bent_wire,True,1048576,1024
1883,000012_2.png,512,512,vision,,,False,262144,512
68,102.png,1024,1024,mvtec,transistor,good,False,1048576,1024
771,024-5.png,700,700,mvtec,metal_nut,good,False,490000,700
2233,000009_aug2233.png,1920,1280,vision,,,True,2457600,1280
1651,000026.png,2775,2159,vision,,,False,5991225,2159
2108,000114_2_aug2108.png,3596,3591,vision,,,True,12913236,3591
398,055-4.png,1000,1000,mvtec,capsule,good,False,1000000,1000
1740,000102.png,1920,1280,vision,,,False,2457600,1280
1468,057-11.png,1024,1024,mvtec,cable,good,False,1048576,1024
1727,000084_1.png,3840,2748,vision,,,False,10552320,2748
805,013-16.png,700,700,mvtec,metal_nut,scratch,False,490000,700
1886,000031_2.png,512,512,vision,,,False,262144,512
452,036-4.png,1000,1000,mvtec,capsule,good,False,1000000,1000
1786,000001_1.png,910,466,vision,,,False,424060,466
1362,175-10.png,1024,1024,mvtec,cable,good,False,1048576,1024
1850,000122.png,632,480,vision,,,False,303360,480
2098,000020_aug2098.png,2448,2048,vision,,,True,5013504,2048
1982,005-4_aug1982.png,1024,1024,mvtec,transistor,bent_lead,True,1048576,1024
843,000-26.png,700,700,mvtec,metal_nut,bent,False,490000,700
2086,016-8_aug2086.png,1000,1000,mvtec,capsule,scratch,True,1000000,1000
2196,000046_3_aug2196.png,2448,2048,vision,,,True,5013504,2048
2120,000046_3_aug2120.png,2448,2048,vision,,,True,5013504,2048
554,001-18.png,1000,1000,mvtec,capsule,good,False,1000000,1000
1585,011-58.png,1024,1024,mvtec,cable,good,False,1048576,1024
2023,000154_1_aug2023.png,1920,1080,vision,,,True,2073600,1080
473,169-3.png,1000,1000,mvtec,capsule,good,False,1000000,1000
536,005-16.png,1000,1000,mvtec,capsule,scratch,False,1000000,1000
1924,018-18_aug1924.png,700,700,mvtec,metal_nut,bent,True,490000,700
1860,000139_1.png,1920,1080,vision,,,False,2073600,1080
2004,017-7_aug2004.png,1000,1000,mvtec,capsule,crack,True,1000000,1000
1495,079-10.png,1024,1024,mvtec,cable,good,False,1048576,1024
1637,012-58.png,1024,1024,mvtec,cable,bent_wire,False,1048576,1024
2093,000078_2_aug2093.png,512,512,vision,,,True,262144,512
712,047-5.png,700,700,mvtec,metal_nut,good,False,490000,700
2077,020-14_aug2077.png,700,700,mvtec,metal_nut,scratch,True,490000,700
1867,000151_1.png,1920,1080,vision,,,False,2073600,1080
97,139.png,1024,1024,mvtec,transistor,good,False,1048576,1024
168,142.png,1024,1024,mvtec,transistor,good,False,1048576,1024
62,074.png,1024,1024,mvtec,transistor,good,False,1048576,1024
1822,000069.png,1920,1080,vision,,,False,2073600,1080
1597,043-12.png,1024,1024,mvtec,cable,good,False,1048576,1024
1815,000055_2.png,632,480,vision,,,False,303360,480
1736,000098.png,3840,2748,vision,,,False,10552320,2748
1696,000021.png,3840,2748,vision,,,False,10552320,2748
1946,008-25_aug1946.png,700,700,mvtec,metal_nut,bent,True,490000,700
1351,200-10.png,1024,1024,mvtec,cable,good,False,1048576,1024
1659,000036.png,2240,2016,vision,,,False,4515840,2016
1892,000059_1.png,512,512,vision,,,False,262144,512
1750,000121.png,3840,2748,vision,,,False,10552320,2748
1642,000001.png,2282,2248,vision,,,False,5129936,2248
382,059-4.png,1000,1000,mvtec,capsule,good,False,1000000,1000
2059,000053_aug2059.png,3840,2748,vision,,,True,10552320,2748
1646,000010.png,3034,1586,vision,,,False,4811924,1586
444,157-3.png,1000,1000,mvtec,capsule,good,False,1000000,1000
1992,000069_aug1992.png,1920,1080,vision,,,True,2073600,1080
118,057.png,1024,1024,mvtec,transistor,good,False,1048576,1024
2061,008-23_aug2061.png,700,700,mvtec,metal_nut,scratch,True,490000,700
1717,000067_1.png,3840,2748,vision,,,False,10552320,2748
1986,012-7_aug1986.png,1000,1000,mvtec,capsule,crack,True,1000000,1000
1606,050-12.png,1024,1024,mvtec,cable,good,False,1048576,1024
1827,000076.png,632,480,vision,,,False,303360,480
802,005-24.png,700,700,mvtec,metal_nut,scratch,False,490000,700
2210,000021_aug2210.png,3840,2748,vision,,,True,10552320,2748
512,004-15.png,1000,1000,mvtec,capsule,crack,False,1000000,1000
1920,000-26_aug1920.png,700,700,mvtec,metal_nut,bent,True,490000,700
529,003-16.png,1000,1000,mvtec,capsule,scratch,False,1000000,1000
2245,000040_1_aug2245.png,3840,2748,vision,,,True,10552320,2748
2211,000094_aug2211.png,1920,1280,vision,,,True,2457600,1280
2271,000140_aug2271.png,3840,2748,vision,,,True,10552320,2748
517,012-7.png,1000,1000,mvtec,capsule,crack,False,1000000,1000
1858,000137.png,632,480,vision,,,False,303360,480
70,076.png,1024,1024,mvtec,transistor,good,False,1048576,1024
